path,bytes
reports/neurips2026_paper_results/cellvit256_slideind.csv,9816
reports/neurips2026_paper_results/confusion_matrices/README.md,469
reports/neurips2026_paper_results/confusion_matrices/aggregated_descriptive/fullft_all_seeds_folds_raw.csv,219
reports/neurips2026_paper_results/confusion_matrices/aggregated_descriptive/fullft_all_seeds_folds_row_normalized.csv,321
reports/neurips2026_paper_results/confusion_matrices/aggregated_descriptive/fullft_all_seeds_folds_row_normalized.png,168758
reports/neurips2026_paper_results/confusion_matrices/aggregated_descriptive/nt_header1_all_seeds_folds_raw.csv,219
reports/neurips2026_paper_results/confusion_matrices/aggregated_descriptive/nt_header1_all_seeds_folds_row_normalized.csv,320
reports/neurips2026_paper_results/confusion_matrices/aggregated_descriptive/nt_header1_all_seeds_folds_row_normalized.png,169715
reports/neurips2026_paper_results/confusion_matrices/aggregated_descriptive/selected_peft_all_seeds_folds_raw.csv,211
reports/neurips2026_paper_results/confusion_matrices/aggregated_descriptive/selected_peft_all_seeds_folds_row_normalized.csv,321
reports/neurips2026_paper_results/confusion_matrices/aggregated_descriptive/selected_peft_all_seeds_folds_row_normalized.png,161660
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed42_foldA_raw.csv,206
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed42_foldA_row_normalized.csv,318
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed42_foldA_row_normalized.png,156592
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed42_foldB_raw.csv,207
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed42_foldB_row_normalized.csv,322
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed42_foldB_row_normalized.png,153065
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed43_foldA_raw.csv,209
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed43_foldA_row_normalized.csv,318
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed43_foldA_row_normalized.png,155140
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed43_foldB_raw.csv,207
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed43_foldB_row_normalized.csv,322
reports/neurips2026_paper_results/confusion_matrices/individual/fullft_seed43_foldB_row_normalized.png,151970
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldA_raw.csv,208
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldA_row_normalized.csv,320
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldA_row_normalized.png,158194
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldB_raw.csv,207
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldB_row_normalized.csv,321
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed42_foldB_row_normalized.png,155588
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldA_raw.csv,207
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldA_row_normalized.csv,322
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldA_row_normalized.png,157310
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldB_raw.csv,208
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldB_row_normalized.csv,322
reports/neurips2026_paper_results/confusion_matrices/individual/nt_header1_seed43_foldB_row_normalized.png,158415
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldA_raw.csv,196
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldA_row_normalized.csv,323
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldA_row_normalized.png,146530
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldB_raw.csv,195
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldB_row_normalized.csv,320
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed42_foldB_row_normalized.png,148799
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldA_raw.csv,200
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldA_row_normalized.csv,321
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldA_row_normalized.png,149582
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldB_raw.csv,203
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldB_row_normalized.csv,323
reports/neurips2026_paper_results/confusion_matrices/individual/selected_peft_seed43_foldB_row_normalized.png,151610
reports/neurips2026_paper_results/confusion_matrices/manifest.csv,8243
reports/neurips2026_paper_results/final_results_summary.md,12806
reports/neurips2026_paper_results/main_samh_slideind.csv,17368
reports/neurips2026_paper_results/matched_backbone_comparison.csv,7579
reports/neurips2026_paper_results/per_class_metrics.csv,136997
reports/neurips2026_paper_results/per_slide_metrics.csv,24387
reports/neurips2026_paper_results/reproducibility_fact_sheet.csv,5725
reports/neurips2026_paper_results/reproducibility_fact_sheet.md,9337
reports/neurips2026_paper_results/within_vs_slideind.csv,22937
